PadID;PadName;RegID;FieldID;dnsID;Qoil;Qliq;DO
1319;232;2;25;51;247,884849;292;1
1320;228;2;25;51;419,2807332;494;1
1321;223;2;25;51;263,7238095;310;1
1322;238;2;25;51;133,7244795;157;1
1323;234;2;25;53;772,5101985;911;1
1324;236;2;25;51;139,204089;164;1
1325;231;2;25;51;249,1002315;293;1
1326;237;2;25;51;153,0866385;180;1
1327;235;2;25;51;183,0047985;216;1
1328;243;2;25;51;459,9714465;541;1
1329;244;2;25;53;490,5364995;576;1
1330;240;2;25;53;738,138258;870;1
1331;247;2;25;53;388,090998;457;1
1332;248;2;25;53;268,193835;315;1
1333;253;2;25;53;402,5103165;473;1
1334;251;2;25;53;450,1057155;528;1
1335;267;2;25;53;177,907032;209;1
1336;259;2;25;53;281,4765165;330;1
1337;252;2;25;53;484,028496;569;1
1338;273;2;25;53;260,5156785;306;1
1339;268;2;25;53;228,713526;268;1
1340;272;2;25;53;241,5711015;284;1
1341;274;2;25;53;236,7550575;278;1
1342;276;2;25;53;201,9406545;237;1
1343;277;2;25;53;441,8493795;519;1
1344;278;2;25;53;283,9683285;333;1
1345;279;2;25;53;316,826577;373;1
1346;283;2;25;53;320,456223;376;1
1347;282;2;25;53;270,0196875;318;1
1348;285;2;25;53;184,422645;216;1
1349;288;2;25;53;375,0042825;440;1
1350;286;2;25;53;375,501807;441;1
1351;287;2;25;53;276,6609;325;1
1352;292;2;25;53;409,1728185;480;1
1353;293;2;25;53;256,6986165;301;1
1354;614;2;25;53;285,9084945;335;1
1355;296;2;25;53;515,7449775;605;1
1356;298;2;25;53;194,460174;228;1
1357;620;2;25;53;735,2156115;861;1
1358;21Á;2;25;85;120,963861;142;1
1359;22;2;25;85;56,0810745;66;1
1360;18;2;25;49;373,625937;439;1
1361;21À;2;25;85;185,7464415;218;1
1362;64;2;25;85;47,5779693;56;1
1363;8;2;25;85;400,553478;469;1
1364;28;2;25;49;121,679154;143;1
1365;32;2;25;85;292,4254755;345;1
1366;30;2;25;85;109,908882;129;1
1367;86;2;25;49;135,0634095;159;1
1368;94;2;25;49;26,334342;31;1
1369;106;2;25;49;74,8741455;88;1
1370;103;2;25;49;13,631094;16;1
1371;113;2;25;49;85,693401;101;1
1372;132;2;25;49;60,3721485;71;1
1373;126;2;25;49;82,403361;97;1
1374;33;2;25;85;181,3898709;213;1
1375;226;2;25;49;180,434754;212;1
1376;201;2;25;49;84,2428905;99;1
1377;202;2;25;49;112,873338;133;1
1378;137;2;25;51;177,6444615;209;1
1379;138;2;25;85;70,565373;83;1
1380;139;2;25;85;25,400169;30;1
1381;143;2;25;51;135,3125565;159;1
1382;144;2;25;51;56,0932155;66;1
1383;145;2;25;85;58,591269;69;1
1384;154;2;25;85;42,539328;50;1
1385;204;2;25;49;104,621733;123;1
1386;221;2;25;51;44,0206155;52;1
1387;224;2;25;51;159,0123015;187;1
1388;230;2;25;51;151,947864;179;1
1389;241;2;25;51;110,306628;130;1
1390;53;2;25;85;319,7432385;375;1
1391;586;2;25;53;899,0267715;1053;1
1392;308;2;25;53;296,2314225;347;1
1393;613;2;25;53;882,982269;1034;1
1394;34;2;25;85;271,4287275;318;1
1395;133.2;2;25;51;29,88738;35;1
1396;584;2;25;53;738,405702;865;1
1397;585;2;25;53;243,43218;285;1
1398;280;2;25;53;439,795413;517;1
1399;3074.1;2;25;51;313,3938864;369;1
1400;3074.2;2;25;51;360,9390648;425;1
1401;3060;2;25;51;160,3972644;189;1
1402;3076.2;2;25;51;176,5574892;208;1
1403;3076.1;2;25;51;145,0927032;171;1
1404;3077;2;25;51;253,8189792;299;1
1405;3090.2;2;25;51;381,7950876;450;1
1406;3090.1;2;25;51;437,200392;515;1
1407;3087;2;25;51;353,1931068;416;1
1408;3089.2;2;25;51;311,3873412;367;1
1409;3091;2;25;51;545,1213576;643;1
1410;3089.1;2;25;51;407,1621096;480;1
1411;3101.1;2;25;51;602,2747104;711;1
1412;3101.2;2;25;51;488,4717072;577;1
1413;3102.1;2;25;51;479,2716408;565;1
1414;3102.2;2;25;51;436,693452;515;1
1415;3103.2;2;25;51;412,3321308;487;1
1416;3110;2;25;51;502,4803764;593;1
1417;3111.1;2;25;51;268,0823112;316;1
1418;309;2;25;53;138,3631965;162;1
1419;299;2;25;53;1555,844099;1823;1
1420;295.1;2;25;53;813,877407;954;1
1421;233;2;25;53;917,310348;1081;1
1422;222;2;25;51;909,428616;1069;1
1423;245;2;25;53;684,670491;807;1
1424;3078;2;25;51;620,355684;731;1
1425;3092;2;25;51;373,0430028;440;1
1426;3093;2;25;51;520,5279264;615;1
1427;3094;2;25;53;550,2871287;649;1
1428;3095;2;25;53;213,0028377;251;1
1429;3103.1;2;25;51;456,1082316;538;1
1430;3109;2;25;51;693,0387816;819;1
1431;3111.2;2;25;51;197,6474712;233;1
1432;3117;2;25;51;516,532242;611;1
1433;3119.1;2;25;51;368,9469276;435;1
1434;3120.1;2;25;51;294,0109716;347;1
1435;3118;2;25;51;408,7357536;483;1
1436;3119.2;2;25;51;322,029162;380;1
1437;3120.2;2;25;51;250,6565256;296;1
1438;3129.1;2;25;51;388,7324124;459;1
1439;3131.2;2;25;51;197,5364556;233;1
1440;3130.1;2;25;51;350,3097684;413;1
1441;3131.1;2;25;51;258,5088984;305;1
1442;3129.2;2;25;51;470,8655532;556;1
1443;3130.2;2;25;51;409,2384336;482;1
1444;562.2;2;25;85;157,6959432;186;1
1445;562.1;2;25;85;184,8020376;218;1
1446;242;2;25;51;450,227439;530;1
1447;283Ó;2;25;53;198,710208;233;1
1448;286Ó;2;25;53;58,910868;69;1
1449;292Ó;2;25;53;302,7107835;355;1
1450;618;2;25;53;490,7870145;575;1
1451;29;2;13;55;318,6246228;366;1
1452;1;2;13;#Í/Ä;45,6212697;54;1
1453;25;2;13;55;89,19466786;101,5;1
1454;3;2;13;#Í/Ä;38,7344364;46;1
1455;26;2;13;55;91,28213098;104;1
1456;6;2;13;#Í/Ä;6,7655112;8;1
1457;7;2;13;#Í/Ä;15,9971127;19;1
1458;9;2;13;#Í/Ä;90,5567172;107;1
1459;33;2;13;55;336,8486793;384;1
1460;11;2;13;#Í/Ä;101,1619695;116;1
1461;37;2;13;55;471,3968607;539;1
1462;39;2;13;55;253,5166955;289,1;1
1463;4;2;13;#Í/Ä;1,6813596;2;1
1464;49;2;13;55;610,0824382;714;1
1465;30;2;13;55;158,0360058;180;1
1466;23;2;13;55;124,1312505;141,1;1
1467;24;2;13;55;36,83963805;42;1
1468;31;2;13;55;188,4071306;215;1
1469;32;2;13;55;205,984996;235;1
1470;38;2;13;55;221,0746942;252;1
1471;40;2;13;55;417,3214663;478;1
1472;36;2;13;55;678,904756;775;1
1473;120;2;13;#Í/Ä;97,587456;116;1
1474;28;2;13;55;26,286624;30;1
1475;54;2;13;55;1299,152805;1482;1
1476;1Á;2;13;#Í/Ä;329,6446833;384;1
1477;1Ë;2;13;#Í/Ä;21,1533244;24;1
1478;100;2;13;#Í/Ä;426,4954047;507;1
1479;103;2;13;#Í/Ä;135,0578163;160;1
1480;101;2;13;#Í/Ä;467,1922197;555;1
1481;102;2;13;#Í/Ä;305,100036;362;1
1482;156;2;13;55;402,2048664;462;1
1483;3;2;26;54;4,843476;6;1
1484;5;2;26;54;61,194366;76;1
1485;7;2;26;54;0,809514;1;1
1486;0;2;26;54;122,224383;151;1
1487;11;2;26;54;23,429088;29;1
1488;42;2;26;54;0,809595;1;1
1489;43;2;26;54;1,618623;2;1
1490;1;2;26;54;73,884717;92;1
1491;120;2;26;54;11,304279;14;1
1492;102;2;26;54;10,496304;13;1
1493;100;2;26;54;59,632605;74;1
1494;103;2;26;54;24,226371;30;1
1495;82;2;27;56;2217,63887;2671;1
1496;23;2;27;56;63,7973936;73;1
1497;3;2;27;56;1130,582568;1323;1
1498;19À;2;27;56;1097,020815;1295;1
1499;33;2;27;56;674,9505016;794;1
1500;42;2;27;56;395,2193364;461;1
1501;2;2;27;56;334,6230911;403;1
1502;4;2;27;56;586,4680536;670;1
1503;6;2;27;56;225,8800948;261;1
1504;9;2;27;56;1444,858258;1671,3;1
1505;7;2;27;56;225,9693176;258;1
1506;11;2;27;56;530,55912;606;1
1507;12;2;27;56;618,744824;707;1
1508;8;2;27;56;170,9362456;206;1
1509;14;2;27;56;1436,356311;1667;1
1510;13;2;27;56;947,9897544;1083;1
1511;10;2;27;56;929,1934676;1077;1
1512;16;2;27;56;646,8343716;739;1
1513;17;2;27;56;2,4891114;3;1
1514;19;2;27;56;382,7095342;452;1
1515;34;2;27;56;1144,16894;1337;1
1516;35;2;27;56;160,1115456;183;1
1517;36;2;27;56;1115,680123;1286;1
1518;37;2;27;56;595,8276576;685;1
1519;38;2;27;56;963,0269084;1105;1
1520;9À;2;27;56;9,5409128;11;1
1521;21;2;27;56;104,5952712;122;1
1522;40;2;27;56;2,6277784;3;1
1523;5;2;27;56;1,6712888;2;1
1524;39;2;27;56;287,1104704;328;1
1525;19Á;2;27;56;1,6599104;2;1
1526;1À;2;27;56;4,178222;5;1
1527;67;2;27;56;4,17991;5;1
1528;0;2;27;56;38,53282;46;1
1529;251;3;28;86;1468,791041;1695;1
1530;84;3;28;86;2483,264611;2877;1
1531;83;3;28;86;512,5826535;593;1
1532;79;3;28;86;29,87944789;34,7;1
1533;65Á;3;28;86;1197,667584;1387;1
1534;0;3;28;86;1193,37504;1381,798;1
1535;925;3;28;86;8,03868328;9,3;1
1536;928;3;28;86;38,859372;45;1
1537;1;3;28;86;0,8603969;1;1
1538;82;3;28;86;1217,242512;1411,2;1
1539;87;3;28;86;1868,64561;2160,4;1
1540;89;3;28;86;8,80206792;10,2;1
1541;86;3;28;86;448,5422188;521;1
1542;85;3;28;86;0,8603969;1;1
1543;90;3;28;86;6,29565845;7,3;1
1544;93;3;28;86;28,30835349;32,8;1
1545;92;3;28;86;4,64614326;5,4;1
1546;2;4;29;#Í/Ä;2325,13399;2775;1
1547;1;4;29;#Í/Ä;3017,444422;3604;1
1548;18;4;30;23;2066,643545;2410;1
1549;6;4;30;23;1979,03739;2313;1
1550;1;4;30;23;1231,992629;1441;1
1551;9;4;30;23;691,114469;807;1
1552;3;4;30;23;799,3078812;935;1
1553;4;4;30;23;193,9006354;226;1
1554;5;4;30;23;1037,090237;1212;1
1555;3175;4;30;23;687,545582;802;1
1556;11;4;30;23;526,5932394;615;1
1557;13;4;30;23;625,4489165;731;1
1558;20;4;30;23;1976,64212;2311;1
1559;49;4;30;23;1470,831785;1721;1
1560;10;4;30;23;337,5852031;394;1
1561;19;4;30;23;62,328042;72;1
1562;2;4;30;23;187,4692212;219;1
1563;16;4;30;23;88,7613328;103;1
1564;7;4;30;23;95,6452672;111;1
1565;14;4;31;24;616,5373482;710;1
1566;0;4;31;24;221,6950806;255;1
1567;10;4;31;24;112,906064;130;1
1568;13;4;31;24;860,4004871;991;1
1569;16;4;31;24;679,060403;782;1
1570;18;4;31;24;828,448824;954;1
1571;20;4;31;24;785,1267517;904;1
1572;17;4;31;24;686,0432478;790;1
1573;53;4;31;24;628,9822952;724;1
1574;25;4;31;24;471,0182443;547;1
1575;24;4;31;24;307,0245004;356;1
1576;23;4;31;24;262,8384543;304;1
1577;28;4;31;24;691,6104489;797;1
1578;29;4;31;24;922,2614507;1073;1
1579;26;4;31;24;476,5138502;552;1
1580;44;4;31;24;848,1001716;985;1
1581;705;4;31;87;1358,963506;1563;1
1582;0;4;31;87;1,753123;2;1
1583;10;4;32;75;987,7890961;1179;1
1584;7;4;32;75;590,4099573;700;1
1585;5;4;32;75;804,3861133;946;1
1586;4;4;32;75;311,9382916;370;1
1587;3;4;32;75;201,1504045;237;1
1588;6;4;32;75;1924,466712;2277;1
1589;13;4;32;75;647,486639;762;1
1590;38;4;32;75;352,4452779;413;1
1591;26;4;32;75;853,1692957;998;1
1592;24;4;32;75;560,4502332;656;1
1593;1;4;32;75;438,4722468;519;1
1594;2À;4;32;75;145,7518366;173;1
1595;8;4;32;75;257,4168849;306;1
1596;64;4;32;75;446,0268498;523;1
1597;0;3;33;1;18,82224;22;1
1598;6;3;33;1;737,765743;863;1
1599;39;3;33;1;1294,455916;1513;1
1600;43;3;33;1;718,8609222;838;1
1601;10;3;33;1;738,216258;863;1
1602;37;3;33;1;289,825732;337;1
1603;9;3;33;1;632,960098;740;1
1604;2;3;33;1;2182,746554;2533;1
1605;1;3;33;1;1313,669127;1525;1
1606;3;3;33;1;329,47992;385;1
1607;4;3;33;1;2564,141635;2981;1
1608;5;3;33;1;2339,284637;2717;1
1609;34;3;33;1;747,2886988;868;1
1610;40;3;33;1;1588,913572;1853;1
1611;8;3;33;1;692,8109064;805;1
1612;19;3;33;1;1025,72916;1198;1
1613;12;3;33;1;424,4513636;489;1
1614;13;3;33;1;313,151276;361;1
1615;16;3;33;1;723,87216;846;1
1616;33;3;33;1;170,9401832;200;1
1617;11;3;33;1;238,1118738;276;1
1618;20;3;33;1;8,555328;10;1
1619;27;3;33;1;795,4972326;919;1
1620;51;3;33;1;1264,551132;1475;1
1621;46;3;33;1;803,5075584;939;1
1622;50;3;33;1;398,988584;460;1
1623;41;3;33;1;1176,21156;1375;1
1624;48;3;33;1;325,4034848;376;1
1625;38;3;33;1;313,8362906;363;1
1626;25;3;33;1;391,0362048;457;1
1627;44;3;33;1;11,900128;14;1
1628;31;3;33;1;316,0552961;367;1
1629;21;3;33;1;323,3913984;378;1
1630;36;3;33;1;44,2305388;52;1
1631;28;3;33;1;213,0276672;249;1
1632;29;3;33;1;176,0059218;205;1
1633;35;3;33;1;140,8181598;164;1
1634;2;4;34;88;217,7215446;254;1
1635;17;4;34;88;311,1482041;362;1
1636;0;4;34;88;739,8799478;874;1
1637;14;4;34;88;165,8892082;193;1
1638;15;4;34;88;57,78653531;68;1
1639;12;4;34;88;212,1969074;246;1
1640;29;4;34;88;616,277844;728;1
1641;21;4;34;88;163,6851847;192;1
1642;18;4;34;88;38,94847671;45;1
1643;25;4;34;88;193,612964;226;1
1644;5;4;34;88;241,7003126;281;1
1645;6;4;34;88;850,9728771;994;1
1646;1;4;34;88;104,9549172;123;1
1647;7;4;34;88;136,8526488;161;1
1648;8;4;34;88;263,0032189;308;1
1649;10;4;34;88;635,8934102;750;1
1650;19;4;34;88;34,0261701;39;1
1651;20;4;34;88;40,77166302;47;1
1652;34;4;34;88;690,0656265;815;1
1653;38;4;34;88;346,7156641;406;1
1654;24;4;34;88;268,9107722;316;1
1655;33;4;34;88;95,6585115;113;1
1656;28;4;34;88;64,4157;76;1
1657;31;4;34;88;556,8108428;657;1
1658;16;4;34;88;10,27990818;12;1
1659;9;4;34;88;0,86533578;1;1
1660;26;4;34;88;0,8465355;1;1
1661;69;4;34;88;641,4515235;757;1
1662;68;4;34;88;715,507974;843;1
1663;44;4;34;88;499,9090523;577;1
1664;61;4;34;88;612,1778713;711;1
1665;41;4;34;88;2141,793745;2513;1
1666;49.1;4;34;88;446,959872;513;1
1667;43.1;4;34;88;859,927771;987;1
1668;49.2;4;34;88;290,9733675;336;1
1669;47;4;34;88;365,8572198;421;1
1670;42;4;34;88;512,5764648;591;1
1671;48;4;34;88;908,6505045;1043;1
1672;43.2;4;34;88;301,2980247;348;1
1673;45;4;34;88;975,40335;1134;1
1674;46;4;34;88;311,6760943;359;1
1675;59;4;34;88;251,0786478;289;1
1676;53;4;34;88;360,5295986;414;1
1677;52;4;34;88;273,1148153;314;1
1678;58;4;34;88;536,5489488;615;1
1679;67;4;34;88;512,8689285;605;1
1680;32À;3;35;89;2151,292143;2497;1
1681;16À;3;35;89;2723,033236;3158;1
1682;44À;3;35;89;1545,347261;1789,9;1
1683;43À;3;35;89;350,800095;407;1
1684;36À;3;35;89;1604,443748;1834;1
1685;125;3;35;89;677,7965582;789;1
1686;71;3;35;89;1581,541593;1835;1
1687;108À;3;35;90;560,519988;646;1
1688;91À;3;35;90;1235,695288;1432;1
1689;46À;3;35;89;1286,749053;1493;1
1690;45Á;3;35;89;801,363612;930;1
1691;106;3;35;90;2566,723863;2968;1
1692;32ÁÈÑ;3;35;89;2639,632531;3053;1
1693;60;3;35;90;988,3730892;1142;1
1694;105;3;35;89;664,2543625;766;1
1695;320;3;35;90;384,0137179;446;1
1696;107;3;35;90;1372,589954;1591;1
1697;100;3;35;90;2750,975986;3190;1
1698;0;3;35;89;4227,387589;4891,423;1
1699;25;3;35;89;3754,545336;4354;1
1700;340;3;35;89;12,75357888;14,7;1
1701;101Á;3;35;90;2060,339127;2389;1
1702;101À;3;35;90;1787,34637;2071;1
1703;91;3;35;90;1204,575779;1395;1
1704;19;3;35;90;216,9312384;250;1
1705;375;3;35;89;1,80719847;2,1;1
1706;62;3;35;90;1708,783438;1974;1
1707;23;3;35;90;608,1808704;701;1
1708;102;3;35;90;2274,636822;2637;1
1709;26;3;35;90;255,022056;296;1
1710;103;3;35;90;2039,396855;2365;1
1711;47;3;35;89;373,160835;433;1
1712;57;3;35;89;3185,103465;3685;1
1713;24;3;35;90;1589,320476;1838;1
1714;63;3;35;90;1141,727622;1325;1
1715;65;3;35;90;462,5657556;533;1
1716;58;3;35;90;3820,491168;4426;1
1717;67;3;35;89;498,9286679;576;1
1718;32;3;35;89;1266,516968;1470;1
1719;750;3;35;89;663,358644;770;1
1720;14;3;35;89;23,316174;27;1
1721;725;3;35;90;452,6115912;524;1
1722;730;3;35;90;660,950745;767;1
1723;37Á;3;35;89;44,224366;53;1
1724;81;3;35;90;321,432723;373;1
1725;79À;3;35;90;357,611673;415;1
1726;80;3;35;90;956,463732;1110;1
1727;52;3;35;89;170,62353;198;1
1728;55À;3;35;90;851,229141;988;1
1729;68;3;35;89;1258,872687;1461;1
1730;21;3;35;90;195,695103;227;1
1731;55;3;35;90;51,8067216;60;1
1732;69;3;35;89;414,505149;481;1
1733;53;3;35;89;427,35966;496;1
1734;70;3;35;89;1055,427276;1225;1
1735;16;3;35;89;888,4858236;1027;1
1736;69À;3;35;89;569,576646;661;1
1737;72;3;35;89;1381,550169;1603;1
1738;45;3;35;89;114,610755;133;1
1739;18;3;35;89;335,5929996;389,4;1
1740;34;3;35;89;61,316556;71;1
1741;73;3;35;89;808,205292;938;1
1742;46;3;35;89;185,347845;215;1
1743;44;3;35;89;582,51198;676;1
1744;51;3;35;89;567,157089;658;1
1745;27;3;35;89;152,496297;177;1
1746;74;3;35;89;726,700125;843;1
1747;54;3;35;89;115,547484;134;1
1748;43;3;35;89;384,38514;446;1
1749;28;3;35;89;83,603694;97;1
1750;30À;3;35;89;1375,671238;1604;1
1751;50;3;35;89;1840,554609;2138;1
1752;30;3;35;89;269,723055;313;1
1753;49;3;35;89;248,0793762;288;1
1754;75;3;35;89;2,1534675;2,5;1
1755;29;3;35;89;119,3174496;138;1
1756;40Á;3;35;89;6,695584;8;1
1757;115;3;35;89;1253,423659;1455;1
1758;42;3;35;89;189,5817;220;1
1759;31;3;35;89;0,861387;1;1
1760;39;3;35;89;410,964597;477;1
1761;134;3;35;90;1254,938374;1453;1
1762;37À;3;35;89;1094,40338;1265;1
1763;108;3;35;90;159,439332;185;1
1764;78;3;35;90;1160,527629;1345;1
1765;52À;3;35;89;749,611488;870;1
1766;48À;3;35;89;671,31636;779;1
1767;34À;3;35;89;583,2989485;676,5;1
1768;109;3;35;89;429,7071897;498,7;1
1769;47À;3;35;89;1113,235096;1291,8;1
1770;119;3;35;89;512,82063;595;1
1771;111;3;35;89;544,573107;632;1
1772;32Á;3;35;89;1469,844346;1706;1
1773;45À;3;35;89;1674,931021;1944;1
1774;33À;3;35;89;906,86744;1053;1
1775;51À;3;35;89;1099,643373;1276;1
1776;113;3;35;89;211,038302;246;1
1777;54À;3;35;89;247,8310536;287,3;1
1778;27À;3;35;89;534,224109;620;1
1779;76;3;35;89;695,987212;808;1
1780;29À;3;35;89;762,8485739;876;1
1781;75À;3;35;89;1046,058768;1214;1
1782;28À;3;35;89;624,295488;724;1
1783;117;3;35;89;628,180455;729;1
1784;42À;3;35;89;592,1842768;688;1
1785;77À;3;35;89;507,322603;589;1
1786;118;3;35;89;1006,182525;1168;1
1787;120;3;35;89;341,212347;396;1
1788;40À;3;35;89;228,351858;265;1
1789;39À;3;35;89;3,2741058;3,8;1
1790;123;3;35;89;26,711088;31;1
1791;139;3;35;89;720,5554743;837,258;1
1792;124;3;35;89;308,5015832;358;1
1793;126;3;35;89;862,7794418;1004;1
1794;127;3;35;89;363,2709552;422;1
1795;128;3;35;89;3,6185562;4,2;1
1796;129;3;35;89;941,77848;1093;1
1797;130;3;35;89;750,3387964;873;1
1798;131;3;35;89;1,9815903;2,3;1
1799;132;3;35;89;0,861561;1;1
1800;144;3;35;90;691,048482;802;1
1801;149;3;35;90;96,506838;112;1
1802;147;3;35;90;550,652058;639;1
1803;145;3;35;90;206,825535;240;1
1804;15;3;35;90;2463,38412;2854;1
1805;0;3;36;32;3,04792384;3,7;1
1806;1;3;36;32;34,871384;41;1
1807;5;3;36;32;4,122144;5;1
1808;29;3;36;32;30,5603704;36;1
1809;3;3;36;32;0,8237632;1;1
1810;4;3;36;32;3,76238;4,5;1
1811;2;3;36;32;97,9253312;115;1
1812;8À;3;36;32;4,118816;5;1
1813;21;3;36;32;208,745908;245;1
1814;19;3;36;32;1,6475264;2;1
1815;14;3;36;32;181,696504;214;1
1816;29À;3;36;32;6,5901056;8;1
1817;30;3;36;32;5,7940652;7;1
1818;35;3;36;32;31,56544;37;1
1819;36;3;36;32;173,3918334;204;1
1820;14À;3;36;32;14,497192;17;1
1821;57;3;36;32;41,2930752;50;1
1822;56;3;36;32;16,96952192;20,6;1
1823;37;3;36;32;0;0;1
1824;48;3;36;32;198,8271168;241;1
1825;24;3;36;32;365,3783744;443;1
1826;54;3;36;32;58,6774656;70;1
1827;26À;3;36;32;477,7877928;579;1
1828;47;3;36;32;145,8930896;173;1
1829;27;3;36;32;234,8084832;276;1
1830;31;3;36;32;67,80229272;79,6;1
1831;28;3;36;32;153,5137224;180;1
1832;32;3;36;32;36,66567;43;1
1833;49;3;36;32;157,9623304;185;1
1834;33;3;36;32;71,72557104;86,7;1
1835;69;3;36;32;98,6052288;119;1
1836;72;3;36;32;27,359904;33;1
1837;71;3;36;32;66,9624884;80;1
1838;63;3;36;32;330,3149907;400;1
1839;55;3;36;32;369,150496;448;1
1840;62;3;36;32;246,3516224;299;1
1841;26;3;36;32;0,8237632;1;1
1842;1;3;37;91;1083,715543;1249;1
1843;0;3;37;91;269,170272;310;1
1844;2;3;37;91;1229,3613;1417;1
1845;3;3;37;91;2265,456853;2617;1
1846;9;3;37;91;660,0205312;765;1
1847;14;3;37;91;372,6701288;437;1
1848;20;4;38;92;672,9989976;780;1
1849;21;4;38;92;920,8557372;1073;1
1850;13;4;38;93;3160,314628;3685;1
1851;435;4;38;93;391,5929673;453;1
1852;438À;4;38;14;199,6488581;231;1
1853;464;4;38;93;35,4400461;41;1
1854;6;4;38;92;1121,754732;1298;1
1855;7;4;38;92;317,682494;376;1
1856;1;4;38;92;789,5240813;930;1
1857;2;4;38;92;539,6918605;640;1
1858;3À;4;38;92;572,9961258;663;1
1859;446;4;38;92;85,3613046;100;1
1860;4;4;38;92;8,425751;10;1
1861;3;4;38;92;1268,027009;1474;1
1862;11;4;38;93;1547,430555;1790;1
1863;12;4;38;93;1095,878837;1268;1
1864;0;4;38;92;747,8784816;866;1
1865;15;4;38;93;437,7255607;517;1
1866;425;4;38;92;805,4231243;943;1
1867;8;4;38;92;551,7384444;638;1
1868;16;4;38;93;161,6199232;191;1
1869;416;4;38;93;276,8429094;327;1
1870;415;4;38;92;3422,148533;3980;1
1871;405;4;38;92;1205,809528;1404;1
1872;404;4;38;92;861,5585873;999;1
1873;412;4;38;92;1550,466595;1790;1
1874;418;4;38;93;1241,768163;1445;1
1875;414;4;38;93;1285,479633;1493;1
1876;422;4;38;93;1463,945613;1703;1
1877;423;4;38;92;580,1993106;672;1
1878;420;4;38;92;663,584532;769;1
1879;406;4;38;92;624,5313286;726;1
1880;426;4;38;92;1272,480276;1490;1
1881;431;4;38;92;1,688199708;2;1
1882;457;4;38;93;3,37901328;4;1
1883;443;4;38;93;32,22597053;38;1
1884;444;4;38;93;549,3462468;636;1
1885;429;4;38;14;637,0977209;737;1
1886;31;4;38;14;982,4563908;1136;1
1887;22;4;38;92;674,6621841;781;1
1888;25;4;38;92;1714,535439;1991;1
1889;23;4;38;93;5,06851992;6;1
1890;33;4;38;14;7,7792157;9;1
1891;32;4;38;14;492,783183;570;1
1892;30;4;38;14;908,4817755;1051;1
1893;28;4;38;14;1405,62376;1626;1
1894;24;4;38;92;1,7069324;2;1
1895;26;4;38;14;7,7792157;9;1
1896;402;4;38;93;388,1730771;449;1
1897;417;4;38;14;98,33548641;113,679;1
1898;413;4;38;14;966,1698242;1118;1
1899;29;4;38;14;563,817709;652,101;1
1900;419;4;38;14;529,9499358;613;1
1901;428;4;38;14;459,4245112;533;1
1902;430;4;38;14;210,9244824;244;1
1903;438;4;38;14;231,6477564;268;1
1904;440;4;38;93;558,3150923;646;1
1905;436;4;38;93;4,322223;5;1
1906;319;4;38;14;6,9039673;8;1
1907;439;4;38;14;15,5584314;18;1
1908;462;4;38;14;300,8960073;349;1
1909;463;4;38;93;383,3693812;443,446;1
1910;435À;4;38;93;269,6549638;312;1
1911;88;3;39;29;1198,040008;1374;1
1912;131;3;39;29;2044,666277;2362;1
1913;28;3;39;29;703,6201336;808;1
1914;84;3;39;29;1254,723464;1439;1
1915;42;3;39;29;49,9330788;59;1
1916;0;3;39;34;43,5638499;50;1
1917;135;3;39;34;1761,378883;2026;1
1918;111;3;39;29;1973,253663;2264;1
1919;83;3;39;29;649,393712;745;1
1920;86;3;39;29;1646,439124;1889;1
1921;73;3;39;29;124,6984464;143;1
1922;12Á;3;39;29;167,371776;192;1
1923;7À;3;39;29;1603,614584;1840;1
1924;40À;3;39;29;812,560584;932;1
1925;1À;3;39;29;373,878648;429;1
1926;43À;3;39;29;778,677872;894;1
1927;42À;3;39;29;1047,786109;1203;1
1928;181;3;39;29;227,2121392;265;1
1929;47;3;39;29;139,7329244;161;1
1930;179;3;39;29;97,642864;112;1
1931;180;3;39;29;122,0296;140;1
1932;176;3;39;29;42,787976;49;1
1933;178;3;39;29;54,025312;62;1
1934;54À;3;39;29;442,890272;508;1
1935;181À;3;39;29;208,820156;243;1
1936;65;3;39;29;357,6137048;410;1
1937;66;3;39;29;1036,2066;1189;1
1938;97;3;39;34;345,064896;396;1
1939;92;3;39;29;279,87872;321;1
1940;122;3;39;29;253,69212;291;1
1941;19À;3;39;29;1452,111068;1666;1
1942;40Á;3;39;29;538,709424;618;1
1943;85;3;39;29;1468,942282;1685;1
1944;75;3;39;29;200,15292;229;1
1945;76;3;39;29;1399,186448;1605;1
1946;77;3;39;29;792,277552;909;1
1947;78;3;39;29;1165,412248;1337;1
1948;87;3;39;29;401,000248;460;1
1949;79;3;39;29;1498,235464;1719;1
1950;74;3;39;29;190,055888;218;1
1951;21;3;39;29;138,600792;159;1
1952;20;3;39;29;596,168672;684;1
1953;19;3;39;29;532,442944;611;1
1954;91;3;39;29;378,603865;434;1
1955;18;3;39;29;183,02592;210;1
1956;17;3;39;29;115,904712;133;1
1957;71;3;39;29;295,45516;339;1
1958;5;3;39;29;568,30928;652;1
1959;11;3;39;29;594,390368;682;1
1960;7;3;39;29;661,441176;759;1
1961;13;3;39;29;153,393152;176;1
1962;12;3;39;29;848,020096;973;1
1963;25;3;39;29;590,10028;677;1
1964;24;3;39;29;352,107008;404;1
1965;37;3;39;29;43,5688;50;1
1966;37À;3;39;29;1599,137056;1835;1
1967;34;3;39;29;334,0114341;382;1
1968;50;3;39;29;364,271952;418;1
1969;52;3;39;29;693,657184;796;1
